Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2018-11-13,Before Sunrise,1995,https://boxd.it/yLgEr,4.5,,,2018-11-12
2018-11-13,Before Sunset,2004,https://boxd.it/yLJYZ,4.5,,,2018-11-13
2018-11-20,American Honey,2016,https://boxd.it/z1ytX,5,,,2018-11-19
2018-11-29,Waltz with Bashir,2008,https://boxd.it/zpnRH,4,,,2018-11-28
2018-12-03,Frances Ha,2012,https://boxd.it/zyCXt,5,,,2018-12-02
2018-12-05,The Grand Budapest Hotel,2014,https://boxd.it/zFCox,4,,,2018-12-05
2019-01-17,"Sherlock, Jr.",1924,https://boxd.it/C6thJ,4,,,2019-01-16
2019-02-09,Palo Alto,2013,https://boxd.it/DsKQJ,3.5,,,2019-02-09
2019-03-16,Under the Skin,2013,https://boxd.it/FiKQx,4,,,2019-03-15
2019-03-18,Swiss Army Man,2016,https://boxd.it/Fp3Ed,4.5,,,2019-03-16
2019-03-21,Shadow of a Doubt,1943,https://boxd.it/FzpR9,4,,,2019-03-20
2019-04-02,"Synecdoche, New York",2008,https://boxd.it/Gaftl,5,Yes,,2019-03-30
2019-04-02,Badlands,1973,https://boxd.it/Gb1TV,4,,,2019-04-01
2019-04-03,Us,2019,https://boxd.it/GdZU9,4.5,,,2019-04-02
2019-04-04,The Fall,2006,https://boxd.it/GfGJF,4,,,2019-04-03
2019-04-11,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/GAp5v,4.5,,,2019-04-10
2019-04-15,The Rider,2017,https://boxd.it/GKW1h,4.5,,,2019-04-13
2019-04-16,Never Let Me Go,2010,https://boxd.it/GPu9x,3,,,2019-04-15
2019-04-24,mid90s,2018,https://boxd.it/Hbym5,3.5,,,2019-04-23
2019-05-02,Burning,2018,https://boxd.it/HBXb9,4,,,2019-05-02
2019-05-05,Cold War,2018,https://boxd.it/HL9Wp,4.5,,,2019-05-05
2019-05-25,The Perfection,2018,https://boxd.it/IG52h,1,,,2019-05-25
2019-05-30,Dogville,2003,https://boxd.it/IVTxz,2.5,,,2019-05-29
2019-05-30,Let the Right One In,2008,https://boxd.it/IWSe9,4,,,2019-05-30
2019-05-30,Kicking and Screaming,1995,https://boxd.it/IX8zx,3,,,2019-05-30
2019-06-05,The One I Love,2014,https://boxd.it/JePjL,4,,,2019-06-05
2019-07-28,Once Upon a Time… in Hollywood,2019,https://boxd.it/LSr7p,4,,,2019-07-27
2019-07-28,Three Colors: Blue,1993,https://boxd.it/LTkA7,4,,,2019-07-27
2019-08-03,Boy,2010,https://boxd.it/McPGt,4.5,,,2019-08-02
2019-08-14,First Man,2018,https://boxd.it/MNBq1,4,,,2019-08-13
2019-08-19,On Body and Soul,2017,https://boxd.it/N2W1L,4,,,2019-08-18
2019-08-19,On Body and Soul,2017,https://boxd.it/N3AAh,4,Yes,,2019-08-18
2019-08-19,Night Moves,2013,https://boxd.it/N4t0D,3,,,2019-08-19
2019-08-19,Thor: Ragnarok,2017,https://boxd.it/N4uF3,1.5,,,2019-08-19
2019-08-21,Wild Strawberries,1957,https://boxd.it/NaCtB,3.5,,,2019-08-20
2019-08-21,Clouds of Sils Maria,2014,https://boxd.it/Nb6LZ,2.5,,,2019-08-21
2019-08-22,Divines,2016,https://boxd.it/Neb93,3,,,2019-08-21
2019-09-02,Blue Valentine,2010,https://boxd.it/NLz9x,5,,,2019-09-01
2019-09-22,Ad Astra,2019,https://boxd.it/ONOFh,4,,,2019-09-21
2019-10-03,Midsommar,2019,https://boxd.it/PnnNv,4,,,2019-10-02
2019-10-05,Joker,2019,https://boxd.it/PtGst,5,,,2019-10-04
2019-10-05,Joker,2019,https://boxd.it/PtI5B,5,Yes,,2019-10-04
2019-10-31,The Lighthouse,2019,https://boxd.it/R57w1,,,,2019-10-30
2019-11-02,Parasite,2019,https://boxd.it/RcPZP,4.5,,,2019-11-01
2019-11-17,Snowpiercer,2013,https://boxd.it/S7DzT,3.5,,,2019-11-16
2019-11-27,"I, Tonya",2017,https://boxd.it/SGJ0v,4,,,2019-11-26
2019-11-29,The Irishman,2019,https://boxd.it/SOjSn,5,,,2019-11-28
2019-12-02,Avatar,2009,https://boxd.it/T0M5N,2.5,,,2019-12-01
2019-12-08,Marriage Story,2019,https://boxd.it/TofL5,4.5,,,2019-12-07
2019-12-12,Sorry to Bother You,2018,https://boxd.it/TEMcz,3.5,Yes,,2019-12-11
2019-12-12,A Star Is Born,2018,https://boxd.it/TENYz,5,Yes,,2019-12-11
2019-12-12,Cléo from 5 to 7,1962,https://boxd.it/TERCn,4.5,,,2019-12-11
2019-12-15,Breathless,1960,https://boxd.it/TRV8n,4,,,2019-12-14
2019-12-18,Atlantics,2019,https://boxd.it/U47yr,4.5,,,2019-12-17
2019-12-21,Joker,2019,https://boxd.it/UeWeH,4.5,Yes,,2019-12-20
2019-12-21,Logan's Run,1976,https://boxd.it/Ui5Hf,3.5,,,2019-12-21
2019-12-23,The Last Black Man in San Francisco,2019,https://boxd.it/UsOpF,4,,,2019-12-23
2019-12-27,Sweetheart,2019,https://boxd.it/ULhqj,1,,,2019-12-26
2019-12-27,Uncut Gems,2019,https://boxd.it/UMOkv,4.5,,,2019-12-26
2019-12-27,Vivre Sa Vie,1962,https://boxd.it/UNy81,4,,,2019-12-26
2019-12-29,Manhattan,1979,https://boxd.it/UZqad,4,,,2019-12-29
2019-12-30,Waves,2019,https://boxd.it/V3xt5,5,,,2019-12-29
2020-01-02,In the Mood for Love,2000,https://boxd.it/VpvXL,4.5,,,2020-01-02
2020-01-03,Sweet Virginia,2017,https://boxd.it/VvPAf,1.5,,,2020-01-02
2020-01-04,Persona,1966,https://boxd.it/VCdsh,5,,,2020-01-03
2020-01-05,The Lure,2015,https://boxd.it/VJ82d,1,,,2020-01-04
2020-01-06,Thoroughbreds,2017,https://boxd.it/VQTR7,3.5,,,2020-01-06
2020-01-10,Eroica,1958,https://boxd.it/W9QsL,3,,,2020-01-09
2020-01-11,1917,2019,https://boxd.it/WgMk3,3.5,,,2020-01-10
2020-01-13,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/Wuz2j,3,,,2020-01-12
2020-01-14,The Rain People,1969,https://boxd.it/WB50h,4,,,2020-01-13
2020-01-16,A Generation,1955,https://boxd.it/WMLwB,3,,,2020-01-15
2020-01-20,Inception,2010,https://boxd.it/X8S6p,4.5,Yes,,2020-01-19
2020-01-21,The Butcher,1970,https://boxd.it/XfKsL,3,,,2020-01-20
2020-01-23,Ashes and Diamonds,1958,https://boxd.it/XqgDV,4,,,2020-01-22
2020-01-27,Brawl in Cell Block 99,2017,https://boxd.it/XMPpt,4,,,2020-01-26
2020-01-28,Electra Glide in Blue,1973,https://boxd.it/XRh89,3,,,2020-01-27
2020-01-28,High Life,2018,https://boxd.it/XSYmv,2,,,2020-01-28
2020-01-30,Knife in the Water,1962,https://boxd.it/Y0vU5,4.5,,,2020-01-29
2020-02-03,The Souvenir,2019,https://boxd.it/YodnZ,3,,,2020-02-02
2020-02-04,I Knew Her Well,1965,https://boxd.it/YsPDT,5,,,2020-02-03
2020-02-06,Illumination,1973,https://boxd.it/YCZlb,4,,,2020-02-05
2020-02-11,Cría cuervos…,1976,https://boxd.it/Z4w7F,4,,,2020-02-10
2020-02-13,Man of Marble,1977,https://boxd.it/ZfKKt,3.5,,,2020-02-12
2020-02-20,The American Friend,1977,https://boxd.it/ZT8FZ,3.5,,,2020-02-17
2020-02-21,Shivers,1981,https://boxd.it/ZXrpz,4,,,2020-02-20
2020-02-27,Camera Buff,1979,https://boxd.it/10trfN,4.5,,,2020-02-26
2020-03-08,Waves,2019,https://boxd.it/11eDX7,5,Yes,,2020-03-07
2020-03-08,Ford v Ferrari,2019,https://boxd.it/11eFkL,4,,,2020-03-07
2020-03-11,High School,1968,https://boxd.it/11rQoZ,3,,,2020-03-10
2020-03-13,Birds of Passage,2018,https://boxd.it/11Ag93,4,,,2020-03-12
2020-03-13,Birds of Passage,2018,https://boxd.it/11Agnz,4,Yes,,2020-03-12
2020-03-15,Solaris,1972,https://boxd.it/11MuoP,5,,,2020-03-15
2020-03-16,Solaris,1972,https://boxd.it/11OJjJ,5,Yes,,2020-03-15
2020-03-16,Phantom Thread,2017,https://boxd.it/11Tjlf,4.5,,,2020-03-15
2020-03-17,The Seventh Seal,1957,https://boxd.it/11YQHt,3.5,,,2020-03-16
2020-03-21,9,2009,https://boxd.it/12j6EZ,1.5,,,2020-03-20
2020-03-22,The Platform,2019,https://boxd.it/12tYC9,3.5,,,2020-03-22
2020-03-25,Decalogue VI,1989,https://boxd.it/12O4gN,4,,,2020-03-24
2020-03-25,Bullet in the Head,1990,https://boxd.it/12PxPT,1.5,,,2020-03-25
2020-03-27,Ju Dou,1990,https://boxd.it/12ZtOR,4.5,,,2020-03-26
2020-03-28,The Art of Self-Defense,2019,https://boxd.it/134SEx,3.5,,,2020-03-27
2020-03-28,Portrait of a Lady on Fire,2019,https://boxd.it/139okH,5,,,2020-03-28
2020-03-30,The Square,2017,https://boxd.it/13nF5x,4.5,,,2020-03-29
2020-04-01,Next Floor,2008,https://boxd.it/13DDE3,,,,2020-03-31
2020-04-01,Memories of Underdevelopment,1968,https://boxd.it/13DZgn,4,,,2020-03-31
2020-04-01,Circle,2015,https://boxd.it/13FzxL,1,,,2020-04-01
2020-04-03,Dogs,1992,https://boxd.it/13SI6F,3,,,2020-04-02
2020-04-03,Minority Report,2002,https://boxd.it/13U9bT,3.5,,,2020-04-03
2020-04-05,Akira,1988,https://boxd.it/144eLx,4,,,2020-04-04
2020-04-06,Stalker,1979,https://boxd.it/14ifOP,5,,,2020-04-06
2020-04-07,Funny Games,1997,https://boxd.it/14pxyz,0.5,,,2020-04-07
2020-04-08,Touki Bouki,1973,https://boxd.it/14uVqT,2.5,,,2020-04-07
2020-04-09,Man on a Ledge,2012,https://boxd.it/14CXy7,1,,,2020-04-09
2020-04-11,Border,2018,https://boxd.it/14Oo7J,3.5,,,2020-04-10
2020-04-12,Parasite,2019,https://boxd.it/14WnXZ,4.5,Yes,,2020-04-11
2020-04-12,In Darkness,2011,https://boxd.it/14XrTf,3,,,2020-04-11
2020-04-13,The Nightingale,2018,https://boxd.it/155eS5,4.5,,,2020-04-12
2020-04-13,The Last Wave,1977,https://boxd.it/157wYJ,3,,,2020-04-12
2020-04-13,Chungking Express,1994,https://boxd.it/15bstZ,4.5,,,2020-04-13
2020-04-15,Decalogue VIII,1989,https://boxd.it/15rIb5,3,,,2020-04-15
2020-04-16,Ida,2013,https://boxd.it/15xuhl,4,,,2020-04-15
2020-04-16,House,1977,https://boxd.it/15yUXz,3,,,2020-04-16
2020-04-17,45 Years,2015,https://boxd.it/15G5yT,4.5,,,2020-04-17
2020-04-18,Melancholia,2011,https://boxd.it/15Nh0N,4,,,2020-04-18
2020-04-21,Force Majeure,2014,https://boxd.it/16czjD,4,,,2020-04-21
2020-04-23,The Host,2006,https://boxd.it/16qzJp,2.5,,,2020-04-23
2020-04-25,Certified Copy,2010,https://boxd.it/16EJz3,3.5,,,2020-04-25
2020-04-26,Certified Copy,2010,https://boxd.it/16Mzmp,4.5,Yes,,2020-04-26
2020-04-28,Extraction,2020,https://boxd.it/173XOr,2,,,2020-04-28
2020-04-29,Bad Education,2019,https://boxd.it/17aPhN,4,,,2020-04-29
2020-04-29,Truth or Dare,2017,https://boxd.it/17aT9N,0.5,,,2020-04-29
2020-04-30,Killer Klowns from Outer Space,1988,https://boxd.it/17hv5L,3.5,,,2020-04-30
2020-05-01,Molly's Game,2017,https://boxd.it/17piIV,4,,,2020-05-01
2020-05-02,Blood Father,2016,https://boxd.it/17x17J,2,,,2020-05-02
2020-05-03,It Chapter Two,2019,https://boxd.it/17FFzf,2,,,2020-05-03
2020-05-04,The Matrix Reloaded,2003,https://boxd.it/17NzcP,2.5,,,2020-05-03
2020-05-04,The Matrix Revolutions,2003,https://boxd.it/17Nzvd,1,,,2020-05-03
2020-05-04,Closer,2004,https://boxd.it/17Pwt3,4,,,2020-05-04
2020-05-05,Dragged Across Concrete,2018,https://boxd.it/17UujP,4,,,2020-05-04
2020-05-05,Shutter Island,2010,https://boxd.it/17VEbN,4,,,2020-05-04
2020-05-05,Mortal Kombat,1995,https://boxd.it/17WsQh,1,,,2020-05-05
2020-05-07,The Killing of a Sacred Deer,2017,https://boxd.it/188ySn,3,,,2020-05-06
2020-05-07,La La Land,2016,https://boxd.it/189SLN,5,Yes,,2020-05-07
2020-05-08,Jarhead,2005,https://boxd.it/18f3kt,3.5,,,2020-05-07
2020-05-12,The Meg,2018,https://boxd.it/18LeR3,3,,,2020-05-11
2020-05-15,Avengers: Endgame,2019,https://boxd.it/1933mT,3,,,2020-05-14
2020-05-18,Star Wars: The Rise of Skywalker,2019,https://boxd.it/19nbJL,2,,,2020-05-17
2020-05-19,Bone Tomahawk,2015,https://boxd.it/19yzgP,3.5,,,2020-05-18
2020-05-25,Vice,2018,https://boxd.it/1abAib,1.5,,,2020-05-24
2020-05-28,Uncut Gems,2019,https://boxd.it/1axlGV,4.5,Yes,,2020-05-27
2020-05-31,Come to Daddy,2019,https://boxd.it/1aRNdx,1.5,,,2020-05-30
2020-05-31,Honey Boy,2019,https://boxd.it/1aUFAJ,4,,,2020-05-30
2020-06-05,Den of Thieves,2018,https://boxd.it/1bqA3p,3,,,2020-06-05
2020-06-08,Escape From Alcatraz,1979,https://boxd.it/1bIc7D,3,,,2020-06-07
2020-06-08,Ash Is Purest White,2018,https://boxd.it/1bKJxD,3,,,2020-06-07
2020-06-09,The Great Escape,1963,https://boxd.it/1bRn3F,3.5,,,2020-06-08
2020-06-10,Escape from New York,1981,https://boxd.it/1bX1fr,3.5,,,2020-06-09
2020-06-11,House of 1000 Corpses,2003,https://boxd.it/1c3IdZ,1.5,,,2020-06-10
2020-06-13,Da 5 Bloods,2020,https://boxd.it/1ceSrf,3,,,2020-06-12
2020-06-17,Batman: The Killing Joke,2016,https://boxd.it/1cIK7r,3.5,,,2020-06-16
2020-06-18,Spirited Away,2001,https://boxd.it/1cP1zp,4.5,,,2020-06-18
2020-06-21,Nausicaä of the Valley of the Wind,1984,https://boxd.it/1d7X5j,3,,,2020-06-21
2020-06-24,Uncut Gems,2019,https://boxd.it/1dmFQL,5,Yes,,2020-06-23
2020-06-25,The Fountain,2006,https://boxd.it/1dwcgp,2.5,,,2020-06-25
2020-06-26,Castle in the Sky,1986,https://boxd.it/1dBo2J,3.5,,,2020-06-26
2020-06-27,The Lighthouse,2019,https://boxd.it/1dHhLJ,4.5,Yes,,2020-06-27
2020-06-29,The Cabin in the Woods,2011,https://boxd.it/1dRPTd,3.5,,,2020-06-28
2020-07-02,Doctor Sleep,2019,https://boxd.it/1e8Ry1,3,,,2020-07-01
2020-07-11,Jeffrey Epstein: Filthy Rich,2020,https://boxd.it/1f85fJ,3.5,,,2020-07-05
2020-07-15,Ready or Not,2019,https://boxd.it/1fAXtB,4,,,2020-07-14
2020-07-17,Rambo: Last Blood,2019,https://boxd.it/1fJ0d3,2,,,2020-07-16
2020-07-19,Ready or Not,2019,https://boxd.it/1fW7Cv,4,Yes,,2020-07-18
2020-07-24,Blow Out,1981,https://boxd.it/1gswxT,4,,,2020-07-23
2020-07-24,Dressed to Kill,1980,https://boxd.it/1gtuJv,4,,,2020-07-23
2020-07-28,The Handmaiden,2016,https://boxd.it/1gV0CZ,5,,,2020-07-27
2020-08-02,Princess Mononoke,1997,https://boxd.it/1hpeOZ,4,,,2020-08-01
2020-08-07,An American Pickle,2020,https://boxd.it/1hUOuN,3.5,,,2020-08-06
2020-08-08,Before the Devil Knows You're Dead,2007,https://boxd.it/1i3DsT,4,,,2020-08-08
2020-08-16,Richard Jewell,2019,https://boxd.it/1iPkh9,3,,,2020-08-15
2020-08-21,Howl's Moving Castle,2004,https://boxd.it/1jpp7Z,3.5,,,2020-08-20
2020-08-24,The Endless,2017,https://boxd.it/1jJCzd,3,,,2020-08-24
2020-09-02,I'm No Longer Here,2019,https://boxd.it/1kEmuF,4,,,2020-09-01
2020-09-05,I'm Thinking of Ending Things,2020,https://boxd.it/1kWmjN,4,,,2020-09-04
2020-09-07,The Searchers,1956,https://boxd.it/1leHtP,3,,,2020-09-07
2020-09-09,I'm Thinking of Ending Things,2020,https://boxd.it/1lo96x,4.5,Yes,,2020-09-08
2020-09-11,Dog Day Afternoon,1975,https://boxd.it/1lzUXl,4.5,,,2020-09-10
2020-09-15,La Cucaracha,1934,https://boxd.it/1m1uWH,1.5,,,2020-09-14
2020-09-15,Young Mr. Lincoln,1939,https://boxd.it/1m5e9R,3,,,2020-09-15
2020-09-17,Allá en el Rancho Grande,1936,https://boxd.it/1mfHBF,3,,,2020-09-16
2020-09-17,The Devil All the Time,2020,https://boxd.it/1mgoRh,2.5,,,2020-09-16
2020-09-21,She-Devil Island,1936,https://boxd.it/1mH175,3,,,2020-09-20
2020-09-22,The Invisible Man,2020,https://boxd.it/1mNb5b,4.5,,,2020-09-21
2020-10-02,American Murder: The Family Next Door,2020,https://boxd.it/1nKCg9,3.5,,,2020-10-01
2020-10-06,Vertigo,1958,https://boxd.it/1oaRQN,4.5,,,2020-10-05
2020-10-06,Horrible Bosses 2,2014,https://boxd.it/1odQu3,2,,,2020-10-05
2020-10-08,The Young and the Damned,1950,https://boxd.it/1omuZh,3.5,,,2020-10-07
2020-10-09,Susana: The Devil & the Flesh,1951,https://boxd.it/1ouaOz,3.5,,,2020-10-08
2020-10-10,The Social Dilemma,2020,https://boxd.it/1oDFgr,3.5,,,2020-10-10
2020-10-13,The Brainiac,1962,https://boxd.it/1oZ5Wv,3,,,2020-10-12
2020-10-14,Class Action Park,2020,https://boxd.it/1p5hEv,2,,,2020-10-13
2020-10-15,The Outpost,2019,https://boxd.it/1pb4Ct,3,,,2020-10-14
2020-10-17,City of God,2002,https://boxd.it/1pmLXr,5,Yes,,2020-10-16
2020-10-18,The Trial of the Chicago 7,2020,https://boxd.it/1pv3oZ,3,,,2020-10-18
2020-10-20,Fatal Attraction,1987,https://boxd.it/1pIL4v,3,,,2020-10-19
2020-10-23,Canoa: A Shameful Memory,1976,https://boxd.it/1pZvAz,3.5,,,2020-10-22
2020-10-23,Basic Instinct,1992,https://boxd.it/1q1YeB,4,,,2020-10-22
2020-10-24,Borat Subsequent Moviefilm,2020,https://boxd.it/1q7RQP,3,,,2020-10-23
2020-10-24,Sliver,1993,https://boxd.it/1q8Zzp,1,,,2020-10-23
2020-10-31,Crawl,2019,https://boxd.it/1qYsZX,2,,,2020-10-30
2020-10-31,Munich,2005,https://boxd.it/1qZ0xD,3.5,,,2020-10-30
2020-11-06,Cronos,1993,https://boxd.it/1rBVH7,3.5,,,2020-11-05
2020-11-12,Duck Season,2004,https://boxd.it/1sdLhp,4,,,2020-11-11
2020-11-19,2501 Migrants: A Journey,2009,https://boxd.it/1sUxS3,,,,2020-11-18
2020-11-20,Kill Bill: Vol. 1,2003,https://boxd.it/1t20tP,5,Yes,,2020-11-19
2020-11-22,The Graduate,1967,https://boxd.it/1tbPOx,4.5,Yes,,2020-11-21
2020-11-24,Almost Famous,2000,https://boxd.it/1tsnxn,3.5,,,2020-11-23
2020-11-28,Hillbilly Elegy,2020,https://boxd.it/1tW1hH,3.5,,,2020-11-28
2020-11-29,Pink Floyd - The Dark Side of the Moon,2003,https://boxd.it/1u0BPj,,,,2020-11-28
2020-11-30,The Undoing,2020,https://boxd.it/1ub4qR,4,,,2020-11-29
2020-12-04,Wild Things,1998,https://boxd.it/1uA5rL,3.5,,,2020-12-03
2020-12-05,69: The Saga of Danny Hernandez,2020,https://boxd.it/1uI7uN,2.5,,,2020-12-05
2020-12-08,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/1v2udv,3.5,,,2020-12-07
2020-12-08,Murder on Middle Beach,2020,https://boxd.it/1v6wID,4,,,2020-12-08
2020-12-12,Die Hard,1988,https://boxd.it/1vtpZt,4.5,Yes,,2020-12-11
2020-12-16,Tenet,2020,https://boxd.it/1vWWar,3.5,,,2020-12-15
2020-12-20,The Dead Don't Die,2019,https://boxd.it/1wmQh9,1,,,2020-12-19
2020-12-20,Mank,2020,https://boxd.it/1wofkp,3.5,,,2020-12-19
2020-12-30,The Good Liar,2019,https://boxd.it/1xVLdb,3.5,,,2020-12-29
2020-12-30,Portrait of a Lady on Fire,2019,https://boxd.it/1xVLCl,5,Yes,,2020-12-29
2021-01-01,Wonder Woman 1984,2020,https://boxd.it/1yfasN,1.5,,,2020-12-31
