Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2020-04-12,In Darkness,2011,https://boxd.it/14XrTf,3,,"One of the closing title cards:
<blockquote>
<i>“At his funeral someone said, ‘It’s God’s punishment for helping the Jews.’”</i></blockquote>
<blockquote><i>“As if we need God to punish each other.”</i></blockquote>",,2020-04-11
2020-04-13,The Nightingale,2018,https://boxd.it/155eS5,4.5,,"Absolutely brutal. Would never recommend this to anyone, however it is undeniably powerful (hopeful).


Powerful statement on both colonialism and trauma.",,2020-04-12
2020-04-13,The Last Wave,1977,https://boxd.it/157wYJ,3,,"-twin peaks esque 
-incredible sound scape

(criterion channel)",,2020-04-12
2020-04-13,Chungking Express,1994,https://boxd.it/15bstZ,4.5,,"I didn’t realize how much I loved this movie until it ended; I also didn’t realize what I was watching until it ended. The conclusion of the “second” story contextualized the first (for me personally). We are all lost, but 0.01 cm can make all the difference.",,2020-04-13
2020-04-15,Decalogue VIII,1989,https://boxd.it/15rIb5,3,,"~humanity 
~grappling with the past
~consequences of communism (refusal to talk- Poland late 70s)",,2020-04-15
2020-04-16,Ida,2013,https://boxd.it/15xuhl,4,,Does empty space swallows the majority of the frame or is it God?,,2020-04-15
2020-04-16,House,1977,https://boxd.it/15yUXz,3,,<i>homemade</i> & psychedelic,,2020-04-16
2020-04-17,45 Years,2015,https://boxd.it/15G5yT,4.5,,"Heartbreaking on countless levels. This is cinema.

<blockquote><i>“All who love are blind </i>
<i>oh, when your heart’s on fire</i>
<i>you must realize</i>
<i>smoke gets in your eyes”</i></blockquote>",,2020-04-17
2020-04-18,Melancholia,2011,https://boxd.it/15Nh0N,4,,adding this to the list of movies I wish I could unsee.,,2020-04-18
2020-04-21,Force Majeure,2014,https://boxd.it/16czjD,4,,"Complicated take on masculinity and family dynamic.
- is Tomas still acting at the end? The cigarette leads time to believe that Ebba has genuinely made him believe he is “masculine” again. In fact, from Tomas’ perspective Ebba’s actions during the bus ride could be seen as weak",,2020-04-21
2020-04-22,The Guilty,2018,https://boxd.it/16fYKv,3,,"-one location
-intense
-started loosing interest 1/2 way through",,
2020-04-23,The Host,2006,https://boxd.it/16qzJp,2.5,,"A tonal disaster, but I guess that Bong was having fun with it. Somehow I found myself bored at points, probably because of the inconsistent moods


Side note: why do all blockbusters have to be 2+ hours long",,2020-04-23
2020-04-25,Certified Copy,2010,https://boxd.it/16EJz3,3.5,,"Simultaneous stories




(I will re-watch this later today. <b>Not </b>a good movie to watch while drunk)",,2020-04-25
2020-04-26,Certified Copy,2010,https://boxd.it/16Mzmp,4.5,Yes,"So many possibilities and no answers
The copies are certainly indistinguishable from the original
Interestingly, the copies do not like who they are. Or maybe its who they've become",,2020-04-26
2020-04-28,Extraction,2020,https://boxd.it/173XOr,2,,I wondered if this would be about an extraction,,2020-04-28
2020-04-29,Bad Education,2019,https://boxd.it/17aPhN,4,,"A masterful blend of art house and mainstream cinemas. For a moment there, albeit a brief one, I thought I was watching Daniel Day-Lewis",,2020-04-29
2020-04-29,Truth or Dare,2017,https://boxd.it/17aT9N,0.5,,*made it through the first 20 minutes* and can see no reason to watch further,,2020-04-29
2020-04-30,Killer Klowns from Outer Space,1988,https://boxd.it/17hv5L,3.5,,Alright. Who wrote this and what drugs did they take?,,2020-04-30
2020-05-01,Molly's Game,2017,https://boxd.it/17piIV,4,,"Sorkin killed it. Crazy fast literally the whole movie. Maybe I just enjoy poker too much, but even the melodrama worked",,2020-05-01
2020-05-02,Blood Father,2016,https://boxd.it/17x17J,2,,Mel Gibson stars as... <b>The Blood Father</b>,,2020-05-02
2020-05-03,It Chapter Two,2019,https://boxd.it/17FFzf,2,,"Great popcorn movie that drags on for about an hour too long. It’s fine as an adaptation of the narrative,  but unfortunately loses nearly all of the themes and existential ideas that make the book so incredible.",,2020-05-03
2020-05-04,The Matrix Reloaded,2003,https://boxd.it/17NzcP,2.5,,Awesome action movie with horrendous dialogue and shallow philosophical musings,,2020-05-03
2020-05-04,The Matrix Revolutions,2003,https://boxd.it/17Nzvd,1,,Yea this stinks,,2020-05-03
2020-05-04,Closer,2004,https://boxd.it/17Pwt3,4,,"An extremely effective story that circles around four horrible people. I sympathized with Alice throughout the entire movie; her betrayal was easily the worst of them all. <i>Closer </i>is extremely rich in its implications about these 4 individuals, unfortunately the film doesn’t really succeed at developing these ideas or even applying them to anything past the script.
<blockquote><i>“My real name is Jane. Thank you.</i>”</blockquote>(Natalie Portman is stunning as Alice. The mystique and intrigue is incredible)",,2020-05-04
2020-05-05,Dragged Across Concrete,2018,https://boxd.it/17UujP,4,,"Sure it’s long, but there was not a dull second. The tension is palpable and nearly nonstop. Between this and <i>Brawl in Cellblock 99</i>, Zahler has probably established himself as one of my favorite working filmmakers.",,2020-05-04
2020-05-05,Shutter Island,2010,https://boxd.it/17VEbN,4,,"I’ve avoided <i>Shutter Island </i>for years because I was under the impression it depended on a Shyamalan twist (that had already been spoiled for me). I was very wrong. Near the end of the first act the movie seems to drag a little. Fortunately, the final 30 minutes make up for it in strides.",,2020-05-04
2020-05-05,Mortal Kombat,1995,https://boxd.it/17WsQh,1,,Would’ve been awesome if they got the new DLC characters in one of these movies lol,,2020-05-05
2020-05-07,The Killing of a Sacred Deer,2017,https://boxd.it/188ySn,3,,"Quite the vision, but it unfortunately doesn’t work for me (less so than even <i>Dogtooth</i>). 
<blockquote>
“<i>Do you understand? It’s metaphorical. It’s uhhh.... symbolic.</i>”</blockquote>No Martin, I don’t understand.",,2020-05-06
2020-05-08,Jarhead,2005,https://boxd.it/18f3kt,3.5,,Hot take: <i>Jarhead </i>> <i>1917</i>,,2020-05-07
2020-05-12,The Meg,2018,https://boxd.it/18LeR3,3,,"I wonder who funded that


Hint: China",,2020-05-11
2020-05-15,Avengers: Endgame,2019,https://boxd.it/1933mT,3,,"The self-reflexivity is pretty interesting, especially with the “time heist”. <i>Endgame</i> understands how to use its significance in a progressive manner, however it’s blatant commercialization (why tf is there an extended Fortnite “joke” sequence) really detracts from its attempts to solidify the genre. 

This may not be a popular opinion but the battle scenes felt incredibly anti-climactic, perhaps from its intense fixation on spectacle


I would rather rewatch <i>The Meg </i>than muddle through this 3-hour film again.",,2020-05-14
2020-05-18,Star Wars: The Rise of Skywalker,2019,https://boxd.it/19nbJL,2,,Ew,,2020-05-17
2020-05-19,Bone Tomahawk,2015,https://boxd.it/19yzgP,3.5,,"Not as crafted as his recent 2 films, but original and dangerous regardless",,2020-05-18
2020-05-25,Vice,2018,https://boxd.it/1abAib,1.5,,"Intended to be formally progressive, but ended up being liberal melodrama",,2020-05-24
2020-05-31,Come to Daddy,2019,https://boxd.it/1aRNdx,1.5,,-uses Kanye’s blame game as an instrumental toward the end lol,,2020-05-30
2020-06-08,Ash Is Purest White,2018,https://boxd.it/1bKJxD,3,,"The unfamiliar cultural elements in harmony with non-stop melodrama made this a rather slow watch for me. The film occasionally rewards its viewer with pointed insights into the peculiarities of a relationship molded and formed by time. I’d imagine that the relationship is a refraction of China’s development, perhaps more knowledge of this would help my understanding of the 3rd act 

(Solo bass drum leitmotif was awesome. Also the synths against the traditional landscape)",,2020-06-07
2020-06-09,The Great Escape,1963,https://boxd.it/1bRn3F,3.5,,"loved the last hour, but yea it probably wasn’t needed. Felt like a weird attempt to add emotional impact (more so an introduction to what is now solidified as a “true story” trope)",,2020-06-08
2020-06-11,House of 1000 Corpses,2003,https://boxd.it/1c3IdZ,1.5,,"The true horror here is the editing 
(Digital zoom in aesthetic >)",,2020-06-10
2020-07-11,Jeffrey Epstein: Filthy Rich,2020,https://boxd.it/1f85fJ,3.5,,evil incarnate.,,2020-07-05
2020-07-15,Ready or Not,2019,https://boxd.it/1fAXtB,4,,This was too fun not to be a b-movie. More <i>Knives Out </i>than <i>Knives Out </i>could ever dream of being.,,2020-07-14
2020-09-02,I'm No Longer Here,2019,https://boxd.it/1kEmuF,4,,"-Dance through the chaos, although some inherently have less control than others
-Slow down the music. You can feel it better.",,2020-09-01
2020-09-09,I'm Thinking of Ending Things,2020,https://boxd.it/1lo96x,4.5,Yes,Still at a loss for words,,2020-09-08
2020-09-11,Dog Day Afternoon,1975,https://boxd.it/1lzUXl,4.5,,<blockquote><i>Attica!</i></blockquote>,,2020-09-10
2020-09-17,Allá en el Rancho Grande,1936,https://boxd.it/1mfHBF,3,,Epic dance off (Influence for Godard?),,2020-09-16
2020-09-17,The Devil All the Time,2020,https://boxd.it/1mgoRh,2.5,,Based on a book,,2020-09-16
2020-09-25,Maria Candelaria,1944,https://boxd.it/1n0ydN,4,,(first film to ever win the Palme d'Or),,
2020-10-06,Vertigo,1958,https://boxd.it/1oaRQN,4.5,,"<blockquote><i>If I do what you say then will you love me?</i></blockquote>


Madeline can ruin my life anytime",,2020-10-05
2020-10-13,The Brainiac,1962,https://boxd.it/1oZ5Wv,3,,"Man returns to Earth - after 300 years of living on a comet - to seduce, exact revenge, and eat the brains of the ancestors who once sentenced him to death.",,2020-10-12
2020-10-14,Class Action Park,2020,https://boxd.it/1p5hEv,2,,"Insanely inconsistent, but a very entertaining first half",,2020-10-13
2020-10-17,City of God,2002,https://boxd.it/1pmLXr,5,Yes,Yup,,2020-10-16
2020-10-20,Fatal Attraction,1987,https://boxd.it/1pIL4v,3,,"Wildly offensive, but the movie is well aware that it won’t matter for most of the target audience",,2020-10-19
2020-10-23,Basic Instinct,1992,https://boxd.it/1q1YeB,4,,Interrogation scene,,2020-10-22
2020-11-12,Duck Season,2004,https://boxd.it/1sdLhp,4,,"Encourages rumination. Influence for Roma??


What was Cuaron’s involvement?",,2020-11-11
2020-11-22,The Graduate,1967,https://boxd.it/1tbPOx,4.5,Yes,"EDIT: This might just be a 5-star. After all, I am a little worried about my future.",,2020-11-21
2020-11-28,Hillbilly Elegy,2020,https://boxd.it/1tW1hH,3.5,,Disappointing how biased this discourse is... <i>Hillbilly Elegy </i>seems to be more of a dramatization of the source material than an adaptation,,2020-11-28
2020-12-04,Wild Things,1998,https://boxd.it/1uA5rL,3.5,,Pretty fun!,,2020-12-03
2020-12-08,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/1v2udv,3.5,,"still probably not going to watch the show, but this was beautiful",,2020-12-07
2020-12-16,Tenet,2020,https://boxd.it/1vWWar,3.5,,Yea I don’t follow yet,,2020-12-15
2020-12-20,Mank,2020,https://boxd.it/1wofkp,3.5,,Poetic and quite funny dialogue. That montage during the election scene is technical perfection,,2020-12-19
2020-12-30,The Good Liar,2019,https://boxd.it/1xVLdb,3.5,,Felt cheap but I’m thinking it might just be<blockquote>“<i>deeper than it looks.</i>”</blockquote>,,2020-12-29
2021-01-04,Boy Interrupted,2009,https://boxd.it/1yRrl1,,,Intensely personal and important- made with such love,,2021-01-03
2021-01-06,The Queen's Gambit,2020,https://boxd.it/1zcWqj,3.5,,"Pretty fun! Not sure how accurate it is to the source material, but the whole thing feels like a book",,2021-01-05
2021-01-14,The Gentlemen,2019,https://boxd.it/1Aq491,2.5,,watched this yesterday and completely forgot put it in Letterboxd,,2021-01-13
2021-01-16,The King of Staten Island,2020,https://boxd.it/1AKdOx,4,,+.5?,,2021-01-15
2021-02-06,Earwig and the Witch,2020,https://boxd.it/1DMdWH,2,,for the kids,,2021-02-05
2021-02-19,Palm Springs,2020,https://boxd.it/1FGffL,4,,More 90 minute movies please,,2021-02-18
2021-03-12,Mommy,2014,https://boxd.it/1IuMRV,4.5,,"Too much for an uninterrupted viewing...
Critic consensus!",,2021-03-11
2021-03-15,Possessor,2020,https://boxd.it/1IVLEb,4.5,,Inception x Saw x Akira x A24’s entire filmography.... so yea,,2021-03-14
2021-03-15,Death Proof,2007,https://boxd.it/1IZa7x,4,,Quite fun!,,2021-03-15
2021-03-24,WandaVision,2021,https://boxd.it/1Ka80F,0.5,,You’re not welcome here.,,2021-03-23
2021-03-24,The Falcon and the Winter Soldier,2021,https://boxd.it/1Ka8dp,0.5,,No,,2021-03-23
2021-04-09,Gemini Man,2019,https://boxd.it/1MqPyZ,3.5,,Will smith punches will smith with a motorcycle,,2021-04-08
2021-05-17,Tenet,2020,https://boxd.it/1RKwo7,3.5,Yes,"One word, tenet",,2021-05-16
2021-06-04,When Harry Met Sally...,1989,https://boxd.it/1UdBUj,5,,Woah,,2021-06-04
2021-06-16,From Dusk Till Dawn,1996,https://boxd.it/1VImOL,4,Yes,Far better than I remember,,2021-06-15
2021-07-17,Bottle Rocket,1996,https://boxd.it/200SKN,3,,Saw at Michigan Theatre,,2021-07-16
2021-08-01,The Green Knight,2021,https://boxd.it/22b7RH,5,,"Definitive Christmas movie


See this in theaters",,2021-07-31
2021-08-11,Alien,1979,https://boxd.it/23KJb9,3.5,Yes,*flashing lights*,,2021-08-10
2021-08-19,Pleasantville,1998,https://boxd.it/24TL8N,3.5,,They stole this from WandaVISION,,2021-08-18
2021-08-20,Stoker,2013,https://boxd.it/252isd,4,,Terrifying!,,2021-08-20
2021-09-13,Malignant,2021,https://boxd.it/28sDBJ,4,,Great cinema,,2021-09-12
2021-10-08,The Guilty,2021,https://boxd.it/2bQC0H,2.5,,Think I’m obligated to rate this lower than the original,,2021-10-07
2021-10-23,Dune,2021,https://boxd.it/2e3sfB,4,,Epic,,2021-10-22
2021-11-12,The Harder They Fall,2021,https://boxd.it/2hgltz,3.5,,So fun,,2021-11-11
2021-11-19,The Death of Dick Long,2019,https://boxd.it/2iumPX,3.5,,Plus .5 stars if they cut it when he frees the horse,,2021-11-18
2021-11-20,Butt Boy,2019,https://boxd.it/2iDM4h,3,,Phenomenal cinema,,2021-11-20
2021-12-28,8½,1963,https://boxd.it/2p2MdR,4.5,,Stunning- deserves to be regarded as one of the best movies ever,,2021-12-27
2021-12-30,Climax,2018,https://boxd.it/2pwfSn,3,,I’m not capable of watching this through in a single sitting. Everytime I watch a gasper noe movie I’m reminded why I don’t watch them,,2021-12-29
2022-01-09,Juice WRLD: Into the Abyss,2021,https://boxd.it/2slYO1,2,,"Great footage, but awful documentary. No insight or perspective",,2022-01-08
2022-02-03,Nightmare Alley,2021,https://boxd.it/2xSCgx,3.5,,"Del toro pulls back the curtain on some magic 

Also awesome ending",,2022-02-02
2022-02-08,Sympathy for Mr. Vengeance,2002,https://boxd.it/2yQDE1,3,,Wishing there was more vengeance :/,,2022-02-07
2022-02-10,Thirteen,2003,https://boxd.it/2zcBm9,3.5,,Too scary,,2022-02-09
2022-02-17,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/2AtKbn,3,,P1,,2022-02-16
2022-02-20,Caché,2005,https://boxd.it/2AY4rb,4,,-_____________-,,2022-02-19
2022-02-20,Texas Chainsaw Massacre,2022,https://boxd.it/2B0I8R,1.5,,Final 30 seconds had me cheering,,2022-02-19
2022-02-28,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/2Csai9,3.5,Yes,P2,,2022-02-27
2022-03-03,The French Dispatch,2021,https://boxd.it/2CW8Zb,3.5,,Very rewatchable,,2022-03-02
2022-03-04,The Batman,2022,https://boxd.it/2D7Zax,4,,Vengeance,,2022-03-03
2022-03-06,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/2DpPoF,4,Yes,P3,,2022-03-05
2022-03-07,Paprika,2006,https://boxd.it/2DLD2B,4,,Crazy pacing,,2022-03-06
2022-03-10,The Rock,1996,https://boxd.it/2EjiXp,4,,Michael bay!,,2022-03-09
2022-03-10,Pusher II,2004,https://boxd.it/2EjBND,4,,Absolutely brutal,,2022-03-10
2022-03-13,The Tinder Swindler,2022,https://boxd.it/2EUoPF,2,,Subtracting 1.5 stars because of the mid credit (?) scene,,2022-03-13
2022-03-22,Antlers,2021,https://boxd.it/2Gvojx,3,,Praise the erdtree!,,2022-03-21
2022-03-22,Pusher 3,2005,https://boxd.it/2GCHSP,4.5,,"My three emoji review:
😔😳☹️",,2022-03-22
2022-04-04,The VelociPastor,2018,https://boxd.it/2IUUfv,1.5,,Insightful filmmaking at times,,2022-04-03
2022-04-09,The Greasy Strangler,2016,https://boxd.it/2JJTQ3,3,,-___________-,,2022-04-08
2022-04-22,The Northman,2022,https://boxd.it/2M9h2f,5,,Honorable or borderline evil ?,,2022-04-21
2022-05-04,Army of Darkness,1992,https://boxd.it/2OeT0z,4.5,,Cinema,,2022-05-03
2022-05-06,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2Ozkar,3.5,,Very fun!,,2022-05-05
2022-06-02,Men,2022,https://boxd.it/2TqKJ5,4,,Craziest sequence is inspired by attack on titan!,,2022-06-01
2022-06-30,Old,2021,https://boxd.it/2YyTx9,3.5,,Takes a crazy amount of skill for this to be pg13,,2022-06-29
2022-07-18,Primal Fear,1996,https://boxd.it/3280Nb,3.5,,"Crazy ending, made me go from neutral to pro",,2022-07-17
2022-07-22,A Quiet Place Part II,2020,https://boxd.it/32Mbld,2,,"I gave the first one 2.5 stars (?!?), obviously this one has to be lower. 
Probably should be 3 or 2.5",,2022-07-21
2022-07-22,House of Gucci,2021,https://boxd.it/32PiC7,3,,Jared Leto is killer,,2022-07-21
2022-07-31,The Gray Man,2022,https://boxd.it/34UZ7p,0.5,,😡😡,,2022-07-30
2022-08-08,Prey,2022,https://boxd.it/36NwAh,3.5,,I always thought predator is so op. Still is but feels a bit less so here,,2022-08-07
2022-08-10,Nope,2022,https://boxd.it/37doIp,4.5,,Awesome !,,2022-08-09
2022-08-12,Licorice Pizza,2021,https://boxd.it/37Cyf3,4.5,,"Wow !
Uncontrollably smiled for 95% of this",,2022-08-11
2022-08-15,The Black Phone,2021,https://boxd.it/38fisj,3,,Minus a full star for that one liner at the end,,2022-08-14
2022-08-22,Creep,2014,https://boxd.it/39ICsb,3,,Super creepy,,2022-08-22
2022-08-24,Contagion,2011,https://boxd.it/39YlUz,3.5,Yes,Hand shaking scene toward the end is incredible,,2022-08-23
2022-08-24,Elle,2016,https://boxd.it/3a6l4z,4,,Great but will not be watching again,,2022-08-24
2022-08-30,Neon Genesis Evangelion,1995,https://boxd.it/3b9PjT,4,,"Really liked the last 2 episodes, but probably only bc I had read explanations on how it departs from the rest on the series. 
Some scenes are perfection, but overall it’s not my type of anime. Felt it was fair to log this on Letterboxd",,2022-08-29
2022-08-30,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/3beyc7,4.5,,"Beautiful visuals. Expected this to be a lot more clarifying / simple, but a lot of it definitely went over my head. 
Need to watch again soon. Should be 5 stars lol",,2022-08-30
2022-09-01,Freaks,2018,https://boxd.it/3bza7p,3.5,,Pretty awesome,,2022-08-31
2022-09-18,Evangelion: 1.0 You Are (Not) Alone,2007,https://boxd.it/3eD67P,3.5,,Watched the 1.11 version,,2022-09-17
2022-09-28,Dahmer – Monster: The Jeffrey Dahmer Story,2022,https://boxd.it/3gEXYd,3,,"Extremely well done, don’t think I’ve ever watched anything as  as unwatchable as the pilot episode. I really don’t think the tribute to the victims is consistent though, doesn’t seem right to me",,2022-09-27
2022-09-30,Blonde,2022,https://boxd.it/3gZUYh,3,,"Difficult watch. Beautiful movie, but I was hoping for more",,2022-09-29
2022-10-01,Windfall,2022,https://boxd.it/3h9bsF,2.5,,Forgot to log this earlier this week!,,2022-09-30
2022-10-01,Entergalactic,2022,https://boxd.it/3hc48p,4,,Actually kind of great,,2022-09-30
